date,1. open,2. high,3. low,4. close,5. volume
2023-11-10,12185.0,12250.0,12020.0,12155.0,396029.0
2023-11-09,12760.0,12790.0,12050.0,12300.0,1259155.0
2023-11-08,13520.0,13850.0,13515.0,13700.0,488504.0
2023-11-07,13580.0,13795.0,13475.0,13550.0,1729489.0
2023-11-06,13900.0,13970.0,13670.0,13670.0,436096.0
2023-11-03,13535.0,13965.0,13460.0,13865.0,493993.0
2023-11-02,13280.0,13705.0,13025.0,13345.0,527635.0
2023-11-01,12925.0,13325.0,12735.0,13215.0,530841.0
2023-10-31,12955.0,13150.0,12860.0,12905.0,520032.0
2023-10-30,12780.0,13075.0,12750.0,12900.0,420776.0
2023-10-27,12740.0,12900.0,12430.0,12780.0,339083.0
2023-10-26,12790.0,13025.0,12485.0,12560.0,560803.0
2023-10-25,12975.0,13040.0,12760.0,12915.0,362541.0
2023-10-24,12980.0,13110.0,12875.0,13030.0,716903.0
2023-10-23,12435.0,12975.0,12310.0,12955.0,358173.0
2023-10-20,12650.0,12710.0,12365.0,12450.0,493091.0
2023-10-19,13040.0,13115.0,12670.0,12725.0,947931.0
2023-10-18,13380.0,13465.0,13065.0,13155.0,336049.0
2023-10-17,13340.0,13455.0,13055.0,13345.0,504174.0
2023-10-16,13260.0,13470.0,13105.0,13405.0,233577.0
2023-10-13,13470.0,13525.0,13178.69,13180.0,311786.0
2023-10-12,13865.0,13950.0,13480.0,13585.0,450886.0
2023-10-11,13520.0,13850.0,13435.0,13775.0,460106.0
2023-10-10,13170.0,13800.0,13170.0,13640.0,1235450.0
2023-10-09,13145.0,13220.0,12890.0,12970.0,241950.0
2023-10-06,13295.0,13341.84,13000.0,13275.0,468243.0
2023-10-05,13200.0,13450.0,13200.0,13280.0,999652.0
2023-10-04,13140.0,13315.0,13102.01,13140.0,363717.0
2023-10-03,13235.0,13515.0,13200.0,13295.0,439208.0
2023-10-02,13270.0,13510.0,13160.0,13245.0,503300.0
2023-09-29,13675.0,13755.0,13355.0,13390.0,422920.0
2023-09-28,13590.0,13605.0,13172.0,13555.0,535905.0
2023-09-27,13800.0,13835.0,13575.0,13645.0,1162889.0
2023-09-26,13510.0,13760.0,13435.0,13655.0,603886.0
2023-09-25,13800.0,13890.0,13415.0,13600.0,1183849.0
2023-09-22,13985.0,14235.0,13915.0,14020.0,459400.0
2023-09-21,14485.0,14485.0,14025.0,14105.0,2577979.0
